sample ID,ALT ID,locality,Country,,Lat,Long,year collected,project,species,status,lab point person,data point person,note,pool (first submission only),Raw reads,Mapped reads,% mapping,median insert size,Depth of coverage,Reads (M)/1X
6617_P,6617-P,Principe,STP,,1°38.094',7°24.914',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,27607038,26896821,97.40%,380,11.61,2.38
6917_K,6917-K,Principe,STP,,1°37.556',7°24.890',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,19927564,19727578,99.00%,427,8.75,2.28
0117_A,0117-A,Alto Doro,STP,,0°12.252',6°42.36',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,23220553,22717701,97.80%,411,9.81,2.37
0117_J,0117-J,Alto Doro,STP,,0°12.252',6°42.36',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,21808960,21489979,98.50%,423,9.25,2.36
0117_N,0117-N,Alto Doro,STP,,0°12.252',6°42.36',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,22562650,21485692,95.20%,413,9.35,2.41
10217_H,10217-H,Alto Doro,STP,,0°12.252',6°42.36',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,22181365,19815946,89.30%,379,8.56,2.59
10217_I,10217-I,Alto Doro,STP,,0°12.252',6°42.36',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,29999146,26839938,89.50%,405,11.86,2.53
10617_L,10617-L,Alto Doro,STP,,0°12.252',6°42.36',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,20375421,19433571,95.40%,413,8.56,2.38
10617_N,10617-N,Alto Doro,STP,,0°12.252',6°42.36',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,23493756,22696714,96.60%,401,9.98,2.35
0117_D,0117-D,Alto Doro,STP,,0°12.252',6°42.36',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,25428940,24060289,94.60%,418,10.48,2.43
10217_L,10217-L,Alto Doro,STP,,0°12.252',6°42.36',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,23770809,22101190,93.00%,399,9.38,2.53
6217_G,6217-G,Principe,STP,,1°38.325',7°25.451',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,21347368,20726233,97.10%,385,9.22,2.32
6317_R,6317-R,Principe,STP,,1°38.35',7°25.061',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,24107468,23731859,98.40%,392,9.88,2.44
6317_W,6317-W,Principe,STP,,1°38.35',7°25.061',2017,STP gene flow,An. coluzzii,analysis in progress?,MH,MH,from Joao Pinto,MH-Acol-02,22568159,22112737,98.00%,417,9.51,2.37
